sample_id	split	label	batch
TCGA-2J-AAB1-01A	train	tumor	Mayo Clinic
TCGA-2J-AAB4-01A	train	tumor	Mayo Clinic
TCGA-2J-AAB6-01A	train	tumor	Mayo Clinic
TCGA-2J-AAB8-01A	train	tumor	Mayo Clinic
TCGA-2J-AABA-01A	train	tumor	Mayo Clinic
TCGA-2J-AABE-01A	train	tumor	Mayo Clinic
TCGA-2J-AABI-01A	train	tumor	Mayo Clinic
TCGA-2J-AABK-01A	train	tumor	Mayo Clinic
TCGA-2J-AABO-01A	train	tumor	Mayo Clinic
TCGA-2J-AABP-01A	train	tumor	Mayo Clinic
TCGA-2J-AABT-01A	train	tumor	Mayo Clinic
TCGA-2J-AABU-01A	train	tumor	Mayo Clinic
TCGA-2J-AABV-01A	train	tumor	Mayo Clinic
TCGA-2L-AAQA-01A	train	tumor	Technical University of Munich
TCGA-2L-AAQE-01A	train	tumor	Technical University of Munich
TCGA-2L-AAQJ-01A	train	tumor	Technical University of Munich
TCGA-2L-AAQM-01A	train	tumor	Technical University of Munich
TCGA-3A-A9I5-01A	train	tumor	Moffitt Cancer Center
TCGA-3A-A9I7-01A	train	tumor	Moffitt Cancer Center
TCGA-3A-A9IH-01A	train	tumor	Moffitt Cancer Center
TCGA-3A-A9IJ-01A	train	tumor	Moffitt Cancer Center
TCGA-3A-A9IL-01A	train	tumor	Moffitt Cancer Center
TCGA-3A-A9IN-01A	train	tumor	Moffitt Cancer Center
TCGA-3A-A9IO-01A	train	tumor	Moffitt Cancer Center
TCGA-3A-A9IR-01A	train	tumor	Moffitt Cancer Center
TCGA-3A-A9IS-01A	train	tumor	Moffitt Cancer Center
TCGA-3A-A9IU-01A	train	tumor	Moffitt Cancer Center
TCGA-3A-A9IV-01A	train	tumor	Moffitt Cancer Center
TCGA-3A-A9IX-01A	train	tumor	Moffitt Cancer Center
TCGA-3A-A9IZ-01A	train	tumor	Moffitt Cancer Center
TCGA-3E-AAAY-01A	train	tumor	Columbia University
TCGA-F2-6880-01A	train	tumor	UNC
TCGA-F2-7273-01A	train	tumor	UNC
TCGA-F2-7276-01A	train	tumor	UNC
TCGA-F2-A44G-01A	train	tumor	UNC
TCGA-F2-A44H-01A	train	tumor	UNC
TCGA-F2-A7TX-01A	train	tumor	UNC
TCGA-FB-A4P5-01A	train	tumor	Asterand
TCGA-FB-A545-01A	train	tumor	Asterand
TCGA-FB-A5VM-01A	train	tumor	Asterand
TCGA-FB-A78T-01A	train	tumor	Asterand
TCGA-FB-A7DR-01A	train	tumor	Asterand
TCGA-FB-AAPQ-01A	train	tumor	Asterand
TCGA-FB-AAPS-01A	train	tumor	Asterand
TCGA-FB-AAPU-01A	train	tumor	Asterand
TCGA-FB-AAPY-01A	train	tumor	Asterand
TCGA-FB-AAPZ-01A	train	tumor	Asterand
TCGA-FB-AAQ0-01A	train	tumor	Asterand
TCGA-FB-AAQ2-01A	train	tumor	Asterand
TCGA-FB-AAQ3-01A	train	tumor	Asterand
TCGA-H6-8124-01A	train	tumor	Christiana Healthcare
